CREATE OR REPLACE VIEW VacView AS
--当月
(select   distinct t.name,TO_CHAR(SYSDATE, 'yyyymm') as YYYYMM,  
 nvl(t1.type, '') || nvl(t1.workhours,'')    "D01",
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '14') LastM14  on LastM.name =LastM14.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '15') LastM15  on LastM.name =LastM15.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '16') LastM16  on LastM.name =LastM16.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '17') LastM17  on LastM.name =LastM17.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '18') LastM18  on LastM.name =LastM18.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '19') LastM19  on LastM.name =LastM19.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '20') LastM20  on LastM.name =LastM20.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '21') LastM21  on LastM.name =LastM21.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '22') LastM22  on LastM.name =LastM22.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '23') LastM23  on LastM.name =LastM23.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '24') LastM24  on LastM.name =LastM24.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '25') LastM25  on LastM.name =LastM25.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '26') LastM26  on LastM.name =LastM26.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '27') LastM27  on LastM.name =LastM27.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '28') LastM28  on LastM.name =LastM28.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '29') LastM29  on LastM.name =LastM29.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '30') LastM30  on LastM.name =LastM30.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, -1), 'yyyymm')|| '31') LastM31  on LastM.name =LastM31.name
 --where LastM.name = 'jake.jian.wang'
)
 UNION 
 --next month data
 (select   distinct NextM.name, TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm') as NextYM,   
 nvl(NextM01.type, '') || nvl(NextM01.workhours,'')  "D01",
 nvl(NextM02.type, '') || nvl(NextM02.workhours,'')  "D02",
 nvl(NextM03.type, '') || nvl(NextM03.workhours,'')  "D03",
 nvl(NextM04.type, '') || nvl(NextM04.workhours,'')  "D04",
 nvl(NextM05.type, '') || nvl(NextM05.workhours,'')  "D05",
 nvl(NextM06.type, '') || nvl(NextM06.workhours,'')  "D06",
 nvl(NextM07.type, '') || nvl(NextM07.workhours,'')  "D07",
 nvl(NextM08.type, '') || nvl(NextM08.workhours,'')  "D08",
 nvl(NextM09.type, '') || nvl(NextM09.workhours,'')  "D09",
 nvl(NextM10.type, '') || nvl(NextM10.workhours,'')  "D10",
 nvl(NextM11.type, '') || nvl(NextM11.workhours,'')  "D11",
 nvl(NextM12.type, '') || nvl(NextM12.workhours,'')  "D12",
 nvl(NextM13.type, '') || nvl(NextM13.workhours,'')  "D13",
 nvl(NextM14.type, '') || nvl(NextM14.workhours,'')  "D14",
 nvl(NextM15.type, '') || nvl(NextM15.workhours,'')  "D15",
 nvl(NextM16.type, '') || nvl(NextM16.workhours,'')  "D16",
 nvl(NextM17.type, '') || nvl(NextM17.workhours,'')  "D17",
 nvl(NextM18.type, '') || nvl(NextM18.workhours,'')  "D18",
 nvl(NextM19.type, '') || nvl(NextM19.workhours,'')  "D19",
 nvl(NextM20.type, '') || nvl(NextM20.workhours,'')  "D20",
 nvl(NextM21.type, '') || nvl(NextM21.workhours,'')  "D21",
 nvl(NextM22.type, '') || nvl(NextM22.workhours,'')  "D22",
 nvl(NextM23.type, '') || nvl(NextM23.workhours,'')  "D23",
 nvl(NextM24.type, '') || nvl(NextM24.workhours,'')  "D24",
 nvl(NextM25.type, '') || nvl(NextM25.workhours,'')  "D25",
 nvl(NextM26.type, '') || nvl(NextM26.workhours,'')  "D26",
 nvl(NextM27.type, '') || nvl(NextM27.workhours,'')  "D27",
 nvl(NextM28.type, '') || nvl(NextM28.workhours,'')  "D28",
 nvl(NextM29.type, '') || nvl(NextM29.workhours,'')  "D29",
 nvl(NextM30.type, '') || nvl(NextM30.workhours,'')  "D30",
 nvl(NextM31.type, '') || nvl(NextM31.workhours,'')  "D31"
 from workschedule NextM 
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '01') NextM01  on NextM.name =NextM01.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '02') NextM02  on NextM.name =NextM02.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '03') NextM03  on NextM.name =NextM03.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '04') NextM04  on NextM.name =NextM04.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '05') NextM05  on NextM.name =NextM05.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '06') NextM06  on NextM.name =NextM06.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '07') NextM07  on NextM.name =NextM07.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '08') NextM08  on NextM.name =NextM08.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '09') NextM09  on NextM.name =NextM09.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '10') NextM10  on NextM.name =NextM10.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '11') NextM11  on NextM.name =NextM11.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '12') NextM12  on NextM.name =NextM12.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '13') NextM13  on NextM.name =NextM13.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '14') NextM14  on NextM.name =NextM14.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '15') NextM15  on NextM.name =NextM15.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '16') NextM16  on NextM.name =NextM16.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '17') NextM17  on NextM.name =NextM17.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '18') NextM18  on NextM.name =NextM18.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '19') NextM19  on NextM.name =NextM19.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '20') NextM20  on NextM.name =NextM20.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '21') NextM21  on NextM.name =NextM21.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '22') NextM22  on NextM.name =NextM22.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '23') NextM23  on NextM.name =NextM23.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '24') NextM24  on NextM.name =NextM24.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '25') NextM25  on NextM.name =NextM25.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '26') NextM26  on NextM.name =NextM26.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '27') NextM27  on NextM.name =NextM27.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '28') NextM28  on NextM.name =NextM28.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '29') NextM29  on NextM.name =NextM29.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '30') NextM30  on NextM.name =NextM30.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 1), 'yyyymm')|| '31') NextM31  on NextM.name =NextM31.name
 --where NextM.name = 'jake.jian.wang'
)
 UNION 
 --next 2 month data
 (select   distinct Next2M.name, TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm') as Next2YM,   
 nvl(Next2M01.type, '') || nvl(Next2M01.workhours,'')  "D01",
 nvl(Next2M02.type, '') || nvl(Next2M02.workhours,'')  "D02",
 nvl(Next2M03.type, '') || nvl(Next2M03.workhours,'')  "D03",
 nvl(Next2M04.type, '') || nvl(Next2M04.workhours,'')  "D04",
 nvl(Next2M05.type, '') || nvl(Next2M05.workhours,'')  "D05",
 nvl(Next2M06.type, '') || nvl(Next2M06.workhours,'')  "D06",
 nvl(Next2M07.type, '') || nvl(Next2M07.workhours,'')  "D07",
 nvl(Next2M08.type, '') || nvl(Next2M08.workhours,'')  "D08",
 nvl(Next2M09.type, '') || nvl(Next2M09.workhours,'')  "D09",
 nvl(Next2M10.type, '') || nvl(Next2M10.workhours,'')  "D10",
 nvl(Next2M11.type, '') || nvl(Next2M11.workhours,'')  "D11",
 nvl(Next2M12.type, '') || nvl(Next2M12.workhours,'')  "D12",
 nvl(Next2M13.type, '') || nvl(Next2M13.workhours,'')  "D13",
 nvl(Next2M14.type, '') || nvl(Next2M14.workhours,'')  "D14",
 nvl(Next2M15.type, '') || nvl(Next2M15.workhours,'')  "D15",
 nvl(Next2M16.type, '') || nvl(Next2M16.workhours,'')  "D16",
 nvl(Next2M17.type, '') || nvl(Next2M17.workhours,'')  "D17",
 nvl(Next2M18.type, '') || nvl(Next2M18.workhours,'')  "D18",
 nvl(Next2M19.type, '') || nvl(Next2M19.workhours,'')  "D19",
 nvl(Next2M20.type, '') || nvl(Next2M20.workhours,'')  "D20",
 nvl(Next2M21.type, '') || nvl(Next2M21.workhours,'')  "D21",
 nvl(Next2M22.type, '') || nvl(Next2M22.workhours,'')  "D22",
 nvl(Next2M23.type, '') || nvl(Next2M23.workhours,'')  "D23",
 nvl(Next2M24.type, '') || nvl(Next2M24.workhours,'')  "D24",
 nvl(Next2M25.type, '') || nvl(Next2M25.workhours,'')  "D25",
 nvl(Next2M26.type, '') || nvl(Next2M26.workhours,'')  "D26",
 nvl(Next2M27.type, '') || nvl(Next2M27.workhours,'')  "D27",
 nvl(Next2M28.type, '') || nvl(Next2M28.workhours,'')  "D28",
 nvl(Next2M29.type, '') || nvl(Next2M29.workhours,'')  "D29",
 nvl(Next2M30.type, '') || nvl(Next2M30.workhours,'')  "D30",
 nvl(Next2M31.type, '') || nvl(Next2M31.workhours,'')  "D31"
 from workschedule Next2M 
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '01') Next2M01  on Next2M.name =Next2M01.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '02') Next2M02  on Next2M.name =Next2M02.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '03') Next2M03  on Next2M.name =Next2M03.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '04') Next2M04  on Next2M.name =Next2M04.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '05') Next2M05  on Next2M.name =Next2M05.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '06') Next2M06  on Next2M.name =Next2M06.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '07') Next2M07  on Next2M.name =Next2M07.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '08') Next2M08  on Next2M.name =Next2M08.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '09') Next2M09  on Next2M.name =Next2M09.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '10') Next2M10  on Next2M.name =Next2M10.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '11') Next2M11  on Next2M.name =Next2M11.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '12') Next2M12  on Next2M.name =Next2M12.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '13') Next2M13  on Next2M.name =Next2M13.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '14') Next2M14  on Next2M.name =Next2M14.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '15') Next2M15  on Next2M.name =Next2M15.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '16') Next2M16  on Next2M.name =Next2M16.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '17') Next2M17  on Next2M.name =Next2M17.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '18') Next2M18  on Next2M.name =Next2M18.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '19') Next2M19  on Next2M.name =Next2M19.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '20') Next2M20  on Next2M.name =Next2M20.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '21') Next2M21  on Next2M.name =Next2M21.name
